Transitions correctness: true

Transitions (256):
827f91e534b59ae8f3065da0450fb67fd68b447ab031e1e1b253c09fa2abc098: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=5.0 ds=TR sc=null ex=3

d2ae1c4fc592b9a28fe341357e2811166e5c2f9bae0998aa68f7cfd5e5827ce1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=0, ex=0, sq=1, act=(5) type, cp=[, ty=EditText, idx=price, idnx=1, tx=, x=0, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_1_augmented.png ex=0
c314fd4b54e15493681af6bc34d114a933be9f0340073f95e75031fe5182a0e1: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=1, ex=0, sq=2, act=(5) type, cp=[, ty=EditText, idx=volume, idnx=2, tx=, x=540, y=306, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_2_augmented.png ex=0
c5bd007f822b177628d7f2b83e4127d8f7f0fdd41add7d3b91c5673e48a4970b: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=2, ex=0, sq=3, act=(5) type, cp=[, ty=EditText, idx=odometer, idnx=3, tx=, x=0, y=432, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_3_augmented.png ex=0
5752a0ca1031851fce781eae51f3967d0ccb0af633eb33732e5c46ecca9b1885: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=3, ex=0, sq=4, act=(5) type, cp=[, ty=EditText, idx=, idnx=7, tx=, x=0, y=748, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_4_augmented.png ex=0
07306be2ceaaba3448beea858454718799fcec7db3250924c5509428218ff972: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=4, ex=0, sq=5, act=(0) click, cp=[, ty=Button, idx=save_btn, idnx=1, tx=Save Fillup, x=0, y=1668, h=126, w=1080, dsc=], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Bottom_Up.Expected..1.com.evancharlton.mileage_3.1.1_5_augmented.png ex=0
91d7c79d62952ce673bffe20ec15c2b2b861475947d3e115104d05343136f93d: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:9c510d9b94c1fa14a6b0b1ba2db131c6a71063b6535701a5060a4f99696e8e44): [id=71, ex=0, sq=72, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=Statistics, x=597, y=178, h=51, w=153, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.1.com.evancharlton.mileage_3.1.1_mileage72_augmented.png ex=0
59b93dddfff8039841bbae84f64f0115f89db430184559e999fe2de3078b24e3: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=4, ex=1, sq=5, act=(0) click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_5_augmented.png ex=1
da09471f5a90f936a2be197ba1d59e17a18f0c8dc8d657cd9b57920a26bad3a2: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=9, ex=1, sq=10, act=(1) long click, cp=[, ty=ImageView, idx=back, idnx=0, tx=, x=131, y=1794, h=126, w=210, dsc=Back], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_10_augmented.png ex=1
fe8f316f73358e13170e33a5e6567806561aceef440ae8c08988a4b4115a6064: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_15_augmented.png ex=1
9f06e23b5e9669aa48bea483868924a5832195a6b0c6115e872b13c39595a53c: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:91c56f209ba629e2a362324f63cd372c84f92a9fbb5939d993a93461f8da1e4a): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=TextView, idx=title, idnx=0, tx=History, x=346, y=178, h=51, w=118, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=com.evancharlton.mileage.User-Trace.2.com.evancharlton.mileage_3.1.1_mileage19_augmented.png ex=1
4c4fbf98442c014e78539ce157d602671d07472ffd2d4cdd8f1374f78d254cbd: (s:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e,t:bd23a1b00342e69d5f614b0a1872e09f019104ab34bacc35d60a6eb8aea3484e): [id=19, ex=1, sq=20, act=(1) long click, cp=[, ty=ImageView, idx=home, idnx=1, tx=, x=435, y=1794, h=126, w=210, dsc=Home], txt=, exp=, tr=null] weight=1.0 ds=CS sc=com.evancharlton.mileage.Top_Down.Expected..1.com.evancharlton.mileage_3.1.1_20_augmented.png ex=1
